Label,author,conditions,lock,weight,question,yes_answer,yes_response,Morale,Quality,Schedule,Budget,yes_outcome,no_answer,no_response,Morale,Quality,Schedule,Budget,no_outcome,Author
,SOUND DESIGNER,,200,50,"Could we upgrade our SFX mics? These are omnidirectional, we need cardioid.",Put the cardioids on the card!,Thank you!,0,10,0,-10,,Omnidirectional are fine.,"If we want all the background noise, sure.",-5,,5,,,Cassidy
,HUMAN RESOURCES,,200,50,The DESIGNERS have brought a toy gun and are firing foam bullets at each other. Should we stop them?,No! And I want in on it! ,"Okay, don't say I didn't warn you.",10,0,-10,0,,Let's put a stop to it. They had their fun.,Thank you. I'm on it.,-5,,5,,,Cassidy
,CEO,stats.time <= 0,0,10000,"This game has missed all it's milestones. It's way behind schedule, we have to cancel the game.",What!?,,0,0,0,0,"gameState = ""game over""",You've got to be kidding!,,,,,,"gameState = ""game over""",Gabriel
,CEO,stats.morale <= 0,0,10000,The team's morale is so low that we can't keep people on the project. We have to cancel the game.,What!?,,0,0,0,0,"gameState = ""game over""",You've got to be kidding!,,,,,,"gameState = ""game over""",Gabriel
,CEO,stats.quality <= 0,0,10000,This game is terrible! The quality is way below satisfactory. We have to cancel the game.,What!?,,0,0,0,0,"gameState = ""game over""",You've got to be kidding!,,,,,,"gameState = ""game over""",Gabriel
,CEO,stats.budget <= 0,0,10000,You have gone way over budget. We can't justify continuing to fund this game. We have to cancel the game.,What!?,,0,0,0,0,"gameState = ""game over""",You've got to be kidding!,,,,,,"gameState = ""game over""",Gabriel
,HUMAN RESOURCES,artistlove == 0;,100,1000,The ARTIST just asked if we have rules against dating co-workers. I defered her to you.,What am I supposed to say? ,I don't know.,0,0,0,0,artistlove++;,"Uh, thanks, I guess? ",Don't mention it. ,,,,,artistlove++;,Cassidy
,ARTIST,artistlove == 1;,100,1000,So… uh… do we have any rules against dating co-workers?,Why do you ask?,Uh - no reason.,0,0,0,0,artistlove++;,I'll talk to HR.,"No, no. No need to worry about that.",,,,,artistlove++;,Cassidy
,PROGRAMMER,artistlove == 2;,100,1000,Have you noticed the ARTIST stopping by my desk more often?,I'm sure its nothing.,Okay.,10,0,0,0,artistlove++;,Maybe you should talk to her.,I'll try.,5,,,,artistlove++;,Cassidy
,ARTIST,artistlove > 2 && artistlove < 6;,100,1000,I get warm around the PROGRAMMER's desk. Is something wrong with the A/C there?,"Uh, no, but your cheeks are red.","Wha-no. No, no no. ",10,0,0,0,artistlove++;,I'll look into it.,Thank you.,,,,,artistlove++;,Cassidy
,LEVEL DESIGNER,artistlove > 2 && artistlove < 6;,100,1000,Have you noticed the ARTIST blushes when she passes the PROGRAMMER's desk?,It is cute.,It kinda is.,10,0,0,0,artistlove++;,Not my problem.,"I know, but its funny.",-5,,,,artistlove++;,Cassidy
,HUMAN RESOURCES,artistlove > 2 && artistlove < 6;,100,1000,Have you noticed the ARTIST and PROGRAMMER have been together a lot during work?,They work together.,There may be more to it.,0,0,0,0,artistlove++;,Nothing unusual.,If you say so. ,,,,,artistlove++;,Cassidy
,ARTIST,artistlove > 5 && artist_ask_date == false;,100,1000,"I've left the PROGRAMMER 3 messages, 2 coffees, and I talk to him all the time. How has he not gotten the hint? ",Be more direct.,I can do that. ,10,0,0,0,artist_ask_date = true; artistlove++;,Not my problem.,Maybe I'll straight up ask him.,-5,,,,artist_ask_date = true; artistlove++;,Cassidy
,PROGRAMMER,artist_ask_date == true;,100,1000,How was I unaware the ARTIST had a crush on me? ,Literally everyone knows.,Woah. Howd that happen?,10,0,0,0,artistlove++;,I don't care.,"Thanks, I needed a level head here.",,,,,artistlove++;,Cassidy
,SOUND DESIGNER,artist_ask_date == true;,100,1000,I heard the ARTIST and the PROGRAMMER went out on a date last night.,"Aww, cute.",I thought so too.,10,0,0,0,artistlove++;,None of my business.,"I know, but its cute.",,,,,artistlove--;,Cassidy
,INTERN,artist_ask_date == true;,100,1000,The PROGRAMMER and ARTIST are holding hands in the breakroom.,Aww.,Yeah! Its neat!,0,0,0,0,artistlove++;,Too much PDA.,I guess so.,,,,,artistlove--;,Cassidy
,ARTIST,artistlove > 10 && breakup_initiated == false && relationship_approved == false;,100,1000,You wanted me to come in?,You can't date co-workers.,"But, I thought it was fine?",-10,0,0,0,breakup_initiated = true; artistlove -=10;,Congrats on your relationship.,"Omg, I thought we were keeping it on the downlow.",5,,,,relationship_approved = true; artistlove += 5;,Cassidy
,PROGRAMMER,breakup_initiated == true;,100,1000,"I can't stand working around the ARTIST, I need to move desks.","Sure, we can arrange that.",Thank you.,-10,-10,-10,0,,I'm not meddling in your drama.,Fine.,-10,-5,-5,,,Cassidy
,ARTIST,breakup_initiated == true;,100,1000,Have you noticed how annoying the PROGRAMMER is? I need as much distance as I can.,I'll see what we can do.,Thank you. I don't want to look at him.,0,-10,0,0,,Talk to him about it.,I'm not going near him.,-5,-5,,,,Cassidy
,HUMAN RESOURCES,breakup_initiated == true;,100,1000,You can tell the vibe in the office isn't great. The breakup didn't go well.,I can feel that.,No more dating co-workers. ,-10,0,0,0,,It feels like ice in here.,I'll figure something out.,-5,,,,,Cassidy
,HUMAN RESOURCES,relationship_approved == true;,100,1000,Have you noticed the ARTIST and PROGRAMMER are always smiling? ,It really helps morale!,It does!,20,10,10,0,artistlove++;,None of my business.,"I know, but you should be aware of it.",5,5,5,,artistlove++;,Cassidy
,ARTIST,relationship_approved == true && artistlove >= 15;,100,1000,Guess what? He proposed! We're going to be married!,Congratulations!,Its exciting!,20,10,10,10,,Way to go! Now back to work!,I'm so happy!,5,5,5,5,,Cassidy
,INTERN,internmissing == 0;,100,1000,"Hi Boss, would you mind if I took off this afternoon? ",Sure. ,Thanks.,10,0,-10,0,internmissing++;,We need you here.,I… I don't think I should. ,-5,-5,5,,internmissing++;,Cassidy
,INTERN,internmissing == 1;,100,1000,"Hi, I'm going to need to take off again this afternoon.",That's fine. I've got it down.,Thanks. ,10,0,-10,0,internmissing++;,Okay... Just don't make it a habit. ,I know. I'm trying not to.,-10,,5,,internmissing++;,Cassidy
,INTERN,internmissing == 2;,100,1000,"I'm sorry to do this, but I need this afternoon off again. ",I'm seeing a pattern.,Thanks.,10,0,-10,0,"goto(""intern_meeting"");",Do you still want this job?,"Yes, but… nevermind. ",-10,,5,,"goto(""intern_meeting"");",Cassidy
intern_meeting,INTERN,,100,0,"I'm sorry, I'm just having family problems.",I need more than that.,"Okay, I'll tell.",0,0,0,0,"goto(""intern_talk"");",Family problems are for outside of work.,"I think… Okay, fine. ",-10,,,,"goto(""intern_dismissed"");",Cassidy
intern_dismissed,LEVEL DESIGNER,,100,0,The INTERN has been down all week. Maybe you should talk to him. ,Send him in. ,Will do.,10,-10,-10,0,"goto(""intern_meet"");",I'll talk to him.,Thanks. He looks unhappy.,5,-5,-5,,"goto(""intern_meet"");",Cassidy
intern_meet,INTERN,,100,0,"I'm sorry, my grandma isn't doing well. I’m trying to spend time with her before she goes.","No problem, take the time you need.",Thank you. ,20,0,0,0,,We need you here. You can go after work.,I need to… fine. I'll do that.,-10,,,,,Cassidy
intern_talk,INTERN,,100,0,My grandma is in a nursing home. They say she doesn't have much time left. I'd like to see her.,No sweat. Take the time you need.,Thank you. ,20,0,0,0,,"I understand, but we have a business to run. ",I thought this was an understanding company.,-10,,,,,Cassidy
,SOUND DESIGNER,sounddesignhobby == 0;,100,1000,Would you mind if I used the recording booth after work hours?,"Sure, just be quick.",Can do!,10,-10,0,0,sounddesignhobby++;,"Sure, we may need to charge though.",I can afford it.,,-5,,5,sounddesignhobby++;,Cassidy
,SOUND DESIGNER,sounddesignhobby == 1;,100,1000,Could I use the booth again after work?,Sure!,Thanks!,10,0,0,0,sounddesignhobby++;,What're you using it for? ,A personal project.,,,,,"goto(""sound_proj"");",Cassidy
sound_proj,SOUND DESIGNER,,100,0,My friends and I are creating a Dungeons and Dragons podcast with voices and everything!,That sounds cool! I want in!,We can do that!,20,0,0,0,,I don't think we can allow that.,"That's what I thought, I'll find another spot.",-5,,,-5,,Cassidy
,QA LEAD,sounddesignhobby == 2;,100,1000,Have you seen what the SOUND DESIGNER does after work in the booth? It is really cool!,What is it?,Some side project.,10,0,-10,0,sounddesignhobby++;,I don't want to know.,"Okay, but you're missing out.",-5,,5,,sounddesignhobby++;,Cassidy
,CEO,sounddesignhobby == 3;,100,1000,I'm seeing the SOUND DESIGNER and LEVEL DESIGNER working on items that aren't our project.,I'm sure it is nothing.,"Check on it, will you?",0,0,0,0,sounddesignhobby++;,I'll call a meeting.,Thank you.,,,,,sounddesignhobby++;,Cassidy
,LEVEL DESIGNER,sounddesignhobby == 4;,100,1000,The SOUND DESIGNER and I are working on a project outside of work. Is that a problem?,"No, I want to know what it is.",I'll get the SOUND DESIGNER.,0,0,0,0,"goto(""sound_confront"");",Maybe. I'll call the SOUND DESIGNER.,Good call.,,,,,"goto(""sound_confront"");",Cassidy
sound_confront,SOUND DESIGNER,,100,0,You asked for me?,What is this project?,Right… Here's the thing…,0,0,0,0,"goto(""sound_explanation"");",Are you still using the booth after work?,Yeah… here's what we're doing…,,,,,"goto(""sound_explanation"");",Cassidy
sound_explanation,SOUND DESIGNER,,100,0,A couple of us are doing a DND podcast in the booth with costumes and voices. It’s a lot of fun!,Really? Can I join?,Sure! We're meeting next week! ,10,0,-10,0,"goto(""sound_dnd"");",I can't let you use the booth for that.,Okay… I understand.,-10,5,5,5,,Cassidy
sound_dnd,SOUND DESIGNER,,100,0,With a *woosh* and a *caw-caw* the Icebird approaches! What do you do? ,Fireball! ,Critical hit!,20,0,0,0,,"Uh, idk, run away?",I mean... I suppose you can.,-5,,,,,Cassidy
,PRODUCER,,200,50,"I'm not sure who to ask, but there is a sewage smell in the bathrooms.",I'll call maintenance.,Thank you. ,10,0,0,-10,,I'm sure it'll work itself out.,…maybe? Its not getting better.,-5,-5,,5,,Cassidy
,MASTER CODER,,100,10000,"Okay, I have a bit of a radical idea - hear me out.",Shoot.,Let's get into crypto currency.,0,0,0,0,"goto(""coder_crypto"");",What you got?,Let's get into crypto currency.,,,,,"goto(""coder_crypto"");",Cassidy
coder_crypto,MASTER CODER,,100,0,"Listen - we can set up computers to mine, then we profit on the backend. What do you think?",I mean… we can try it.,Great! I'm on it.,10,-20,-20,-20,ismining = true;,"Nah, let's stick to games.",Fine. But we could've been rich!,-5,5,5,5,,Cassidy
,MASTER CODER,ismining == true;,100,1000,We've made back our investment! Should we keep going? ,"Sure, let's see!",I'll double down!,10,-20,-20,20,double_mine = true;,Let's quit while we're ahead.,"Okay, it was worth a shot.",,,,,ismining = false;,Cassidy
,PRODUCER,double_mine == true;,100,1000,Something smells like it is burning near the MASTER CODER's desk. ,Get him in here.,,0,0,0,0,"goto(""crypto_update"");",I'm sure it's fine.,Okay… ,,,,,"goto(""early_cashout"");",Cassidy
crypto_update,MASTER CODER,,100,0,You wanted to see me?,Cash out the mine.,Okay. We got some back!,0,20,20,20,double_mine = false;,Hows the mining? ,Making good progress! I'll cash out next week!,5,-5,-5,,"goto(""late_cashout"");",Cassidy
early_cashout,MASTER CODER,,100,0,I cashed out the mine! We made a killing! ,Wonderful!,Yeah! I'll shut it down now.,0,0,0,40,,Excellent! ,Mining operation is complete!,,,,20,,Cassidy
late_cashout,MASTER CODER,,100,0,The market crashed and our mine didn't work well. We didn't make much back.,We tried.,We did. I'll shut it all down. ,10,10,10,20,,That was a dumb idea.,Thanks for letting me try.,-5,5,5,5,,Cassidy
,HUMAN RESOURCES,hrtalent == 0;,100,1000,I've brought treats in today!,Thank you!,No problem! ,10,0,0,0,hrtalent++;,That was nice!,Thank you!,5,,,,hrtalent++;,Cassidy
,INTERN,hrtalent == 1;,100,1000,"OMG, these brownies from HUMAN RESOURCES are the best I've ever had!",They were good!,I need the recipe.,10,0,0,0,hrtalent++;,I'm laying off sweets.,Understandable!,-5,,,,hrtalent++;,Cassidy
,PRODUCER,hrtalent ==2;,100,1000,Did you try the brownies from HUMAN RESOURCES? They are amazing!,Yes they were! ,I hear she's been practicing.,10,0,0,0,hrtalent++;,"Nah, I’m not a chocolate fan.",You're missing out!,-5,,,,hrtalent++;,Cassidy
,HUMAN RESOURCES,hrtalent == 3;,100,1000,I may need to take off each Friday for the next 8 weeks.,Why?,Yeah… but…,0,0,0,0,"goto(""hr_show"");",That's a lot of time off.,True. But...,-5,,,,"goto(""hr_show"");",Cassidy
hr_show,HUMAN RESOURCES,,100,0,I may qualify for the TV show The Great Swedish Cookoff - a competition baking show.,That's exciting!,It is! So can I do it?,10,0,0,0,"goto(""hr_approval"");",Are you good enough for it?,"Maybe, but I have to try. Can I go?",-5,,,,"goto(""hr_approval"");",Cassidy
hr_approval,HUMAN RESOURCES,,100,0,Can I get the time off to qualify for the show?,Go ahead! Good luck!,Thank you!,20,-10,-10,-10,hr_at_show = true;,I don't think we can. We really need you here. ,"But, it’s the only chance… fine.",-10,-5,-5,-5,,Cassidy
,SOUND DESIGNER,hr_at_show = true;,100,1000,Did you see HUMAN RESOURCES on TV? She's doing great!,Good to hear!,I've been watching each week.,10,0,0,0,hrtalent++;,"Nope, haven't seen it.",You're missing out!,-5,,,,hrtalent++;,Cassidy
,MARKETING,hr_at_show = true;,100,1000,Did you see the Kladdkaka HUMAN RESOURCES made on TV? It looked divine!,I did! ,She could open a restaurant!,10,0,0,0,hrtalent++;,"Nope, no cable TV.","Ohhh, you're missing out!",-5,,,,hrtalent++;,Cassidy
,HUMAN RESOURCES,hrtalent >= 5;,100,1000,I DID IT! I WON THE GREAT SWEDISH COOKOFF!,Congratulations!,Thank you!,20,10,10,10,hr_at_show = false;,Way to go!,Thank you! ,10,5,5,5,hr_at_show = false;,Cassidy
,QA LEAD,,200,50,"Our testers found a speedrun exploit, but it is hard to pull off. Should we leave it in?",Let's leave it alone.,We'll bug it.,0,10,-10,0,,Let's see what speedrunners do!,All right!,,-5,5,,,Cassidy
,INTERN,qafan == 0;,100,1000,"I don't want to be 'that guy', but the QA LEAD seems to have several word docs up.",I'm sure it's fine.,Okay.,0,0,0,0,qafan++;,I'll talk to her.,Thanks!,,,,,"goto(""qaconfront"");",Cassidy
qaconfront,QA LEAD,,100,0,"I'm sorry, I know my comic isn't work related, just don't make me delete it. ",Save it for outside of work.,"Okay, I'll put it away.",-10,0,10,0,,It shouldn't be on company time. Please delete it.,"Please don't! Okay, fine. ",-10,,5,,,Cassidy
,PRODUCER,qafan == 1;,100,1000,"I'm a little concerned for the QA LEAD, they seem to work through every break.",It's good for the schedule!,If you say so.,0,0,10,0,qafan++;,It's good for morale.,Don't burn them out.,5,,,,qafan++;,Cassidy
,LEVEL DESIGNER,qafan == 2;,100,1000,I don't think the QA LEAD has stood up for 12 hours. There are 8 cups of coffee around their desk.,I'll talk to her.,Good idea.,10,10,0,0,"goto(""qaconfront2"");","If it works, who am I to stop them? ",I don't agree.,,5,5,,qafan++;,Cassidy
qaconfront2,QA LEAD,qafan == 3;,100,0,"I'm sorry, I'm sorry, I'm sorry.","Woah, calm down. ",Deep breath. Right. Breathe.,0,0,0,0,"goto(""qaexplain"");",What's wrong with you? ,"I mean, uhmm, nothing. Everything?",,,,,"goto(""qaexplain"");",Cassidy
qaexplain,QA LEAD,,100,0,"Outside of work, I've been writing a comic. Its gone a little viral and I'm having a hard time dealing with the pressure.",Makes sense. Whats it about?,Its kindof embarrasing.,0,0,0,0,"goto(""qacomic"");",Keep it outside of work.,That might be better. Right. Better…,-5,,,,,Cassidy
qacomic,QA LEAD,,100,0,"Its about these cats from that one show - they go on a quest like Lord of the Rings, but set in Future England.",Take some time off for it.,I will try… Thanks. ,10,-10,-10,0,"goto(""qabuild"");",Sounds dumb. People read that?,"Uh, yeah. I have 20,000 views a week on it. ",-10,5,5,,,Cassidy
,PRODUCER,qafan == 4;,100,1000,I'm pretty sure the QA LEAD is asleep at their desk. What should I do?,Send her in.,Will do.,0,-10,-10,0,"goto(""qaconfront2"");",Let them sleep.,Are you sure?,,-5,-5,,"goto(""prodintervene"");",Cassidy
prodintervene,PRODUCER,,100,0,"It's 9pm, the QA LEAD still hasn't woken up. Can I get them? ","Yes, please.",Thank you.,-10,0,-10,0,,Please send them in here.,Can do.,-5,,-5,,"goto(""qaconfront2"");",Cassidy
qabuild,QA LEAD,,100,0,I took a couple days off. I got caught up on sleep and I got my comic under control.,Way to go! ,"Thanks! I've got 30,000 reads a week! ",20,10,10,0,,Congrats!,Thanks for your help! I have a solid audience now! ,10,,,,,Cassidy
,SOUND DESIGNER,,200,50,The voice actors complained about sweating in the booth again. We should get a ventilation system for it.,Sounds like a good idea.,"Great, I'll get right on it.",20,10,-10,-10,,Here's some body spray.,"Aww man, they are not going to be happy.",-5,-5,,,,
,SOUND DESIGNER,,200,50,We could do with a wider range of ambient sounds for the different enviorments. ,"If you need them, go get them.",Nice.,0,10,0,-10,,Make do with what you have.,It won't be as good.,-5,,,,,
,CEO,stats.time >= 100,0,10000,The project is way ahead of schedule and this is concerning. We're cancelling the game since it's not ambitious enough,What!?,,0,0,0,0,"gameState = ""game over""",You've got to be kidding!,,,,,,"gameState = ""game over""",Gabriel
,CEO,stats.morale >= 100,0,10000,The morale on the team is so high that the team is taking everything for granted. They've become lazy. We're cancelling the game.,What!?,,0,0,0,0,"gameState = ""game over""",You've got to be kidding!,,,,,,"gameState = ""game over""",Gabriel
,CEO,stats.quality >= 100,0,10000,The quality of the game is too high. Competitors have poached our best talent and we don't have enough resources to continue development.,What!?,,0,0,0,0,"gameState = ""game over""",You've got to be kidding!,,,,,,"gameState = ""game over""",Gabriel
,CEO,stats.budget >= 100,0,10000,The project is way under budget. We're cancelling the game since it's not ambitious enough and isn't utilizing the resources allocated for it.,What!?,,0,0,0,0,"gameState = ""game over""",You've got to be kidding!,,,,,,"gameState = ""game over""",Gabriel
,INTERVIEWER,,200,50,Are the rumors true that your game will have microtransactions and a pay-to-win system?,No way!,We've all heard that before.,0,0,0,-20,,I decline to comment,Uh oh! We all know what that means.,,,,10,,Gabriel
,PRODUCER,,200,50,My stress levels are through the roof. I can't take it anymore.,Relax. Take the day off.,Thank you! You're the best.,40,0,0,0,,You're being a team player.,And at what cost?,-20,,,,,Gabriel
,QA LEAD,,200,50,"Bugs, bugs, bugs, bugs, bugs...",Bugs...,Bugs!,10,0,0,0,,"Bugs, bugs, bugs...",Bugs!,,5,,,,Gabriel
,LEVEL DESIGNER,,200,50,Can I get a pass to the Game Professionals Conference this year?,You got it!,"I promise to keep the partying- I mean networking, to a minimum.",20,0,0,0,,Not this year.,Probably not next year either. Hmph!,-10,,,,,Gabriel
,MASTER CODER,,200,50,At what age do I become a grumpy old game developer?,You're not already?,I suppose it takes one to know one.,-30,0,0,0,,You have a few more years.,What a relief!,15,,,,,Gabriel
,PROGRAMMER,,200,50,Tabs or spaces?,Tabs,Your opinion is right...,0,0,0,0,,Spaces.,Your opinion is wrong.,,,,,,Gabriel
,CEO,,200,50,I need to be able to trust my Game Directors. Can I trust you?,I wouldn't...,Your honesty is why I trust you.,0,0,0,30,,You can trust me.,And I trust you'll deliver this game with high review scores.,,,-15,,,Gabriel
,CEO,,200,50,The board of directors are breathing down my neck to release this game.,How's their breath?,A combination of mint and green apple. Quite pleasant actually.,0,0,0,0,,No pressure.,The weight of the world is on this studios shoulders.,,,,,,Gabriel
,LEVEL DESIGNER,,200,50,One of the junior designers isn't delivering quality work.,Then teach them to...,I suppose it's my responsibility.,0,0,-40,-30,,Cut 'em loose.,Wow. That's... ice cold.,,,20,15,,Gabriel
,CEO,turn >= 52,0,10000,We're Preparing to ship the game. Can't wait for this moment.,Yay!!,Can't believe we pulled through!,40,0,0,0,"gameState = ""game win""",Phew! finally.,Finally this nightmare comes to an end.,-20,,,,"gameState = ""game win""",V
,CEO,turn >= 52,10,10000,We completed all levels and polished all assets and features and there'sno major bugs. Time to ship!,We should still debug all the bugs.,We should polish the game a bit more.,40,0,0,0,,Can we release right now?,Yes! Let's do it!,20,,,,"gameState = ""game win""",V
,CEO,turn >= 52,0,10000,The quality of the game is good enough. Time to ship!,I'm so happy.,Wheew! This is amazing .,40,0,0,0,"gameState = ""game win""",Unbelieveable!,It really is.,-20,,,,"gameState = ""game win""",V
,INTERVIEWER,turn >= 52,0,0,Do you have any comments more about the development?,"well, it was amazing and difficult at the same time! , But we all made it through","Everyone was amazing, there were problems but we all made it.",40,0,0,0,,I will make more comments after release.,Meh! I have no special comment. ,-20,,,,,V
,PRODUCER,turn >= 52,0,0,This is an amazing piece of heart you made. Now I can profit a lot. ,Glad you liked it!,We hope we can work again together.,40,0,0,0,,Piece of art you mean! yeaah!,You're taking all the profit. stingy!,-20,,,,,V
,QA LEAD,turn >= 52,0,0," playtesting, debugging! Man release time is the worst time.",Let's keep pushing at playtesting! ,"This game is fun, I love it.",40,0,0,0,,My! I'm about to faint! ,Is this game fun? I no longer know,-5,,,,,V
,LEVEL DESIGNER,turn >= 52,0,0,Do you think  I could present our game at E4  in front evryone?,You got it. I wish you the best.,Go for it. you can do it.,40,0,0,0,,Really? not sure ask the producer. ,Nah! director or producer should do it.,-20,,,,,V
,MASTER CODER,turn >= 52,0,0,Do you think I should I become retired?,No! Games are too fun to quit.,I suppose when you're too old?,40,0,0,0,,Right now!,After this project is finished!,-20,,,,,V
,PROGRAMMER,turn >= 52,0,0,I the game working right as we planned it to be?,Yeah everything's fine! there's just some bugs!,Yes but We need to change a few things,40,0,0,-20,,It's a mess man!,No way! We lost some changes so we have to redo post-development.,-20,,,30,,V
,CEO,turn >= 52,0,0,I need to have more faith in my game marketers. Can I?,Yes..?,Your principle is what I love about you,40,0,0,0,,Leave it to fate!,No you can't trust anyone.,-5,,,,,V
,PRODUCER,turn >= 52,0,0,The producers are breaking their necks to release this game.,That's awesome!,I'm sure you guys can make it,20,0,0,0,,Can they make it?,No pressure!,-5,,,,,V
,PRODUCER,turn >= 52,0,0,"Guys, we shipped the game! You're all awesome. Who's in for a party? ",Me!,We all are!,,,,,,Not me!,I'm so tired. I wanna take it easy.,-5,,,,,V
,CEO,turn >= 52,0,0,Thank you everyone for all your hard work! This game was possible becuase of your effort and determination. I can't thank you enoguh.,Thank you!,It was an honor!,,,,,,"Sorry, but I can't take it anymore!",Don't thank me!,,,,,,V
,MASTER CODER,,,,I wanna go on a trip and take it easy!,Hope you'll have a good time!,Be safe!,,,,,,You can't. We have more to do!,I can't go and I'm so sad. ,,,,,,V
,CEO,,,,Somebody has to go the BGS exhibisition in Japan. Who's available? ,I'm available.,Wow! Let me take this trip. ,,,,,,"Nah, got a lot to take in!",Sorry. Can't do it.,,,,,,V
,MARKETING,,,,There's a lot more to do in term of merketting from now on. I have got to prepare our events amd content. ,Good Luck!,Let me know If I can help,,,,,,Too bad for you!,Woudn't wanna be ya!,,,,,,V
,LEVEL DESIGNER,,,,I'm going to the party! What should I take?,A chmpange would be great!,Anything you wish.,,,,,,No idea man!,Whatever.,,,,,,V
,SOUND DESIGNER,,,,They've asked to become the DJ at the pary. It's not my job but I guess I'll have no choice but to do it.,"If you use automation, it'll be fine!",We all need you!,,,,,,Don't do it then.,Reject!,,,,,,V
,INTERVIEWER,,,,What message do you have for the players?,I hope you will enjoy the game!,"We put all our love into it, take your time and enjoy it.",,,,,,"There's many secrets. If you don't find them all, you're not a player.","Players, please buy the game.",-10,,,,,V